SAPEXTXN1,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN2,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN3,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN4,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN5,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN6,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN7,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN8,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN9,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN10,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN11,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN12,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN13,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN14,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN15,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN16,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN17,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN18,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN19,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN20,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN21,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN22,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN23,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN24,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN25,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN26,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN27,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN28,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN29,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN30,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN31,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN32,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN33,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN34,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN35,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN36,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN37,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN38,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN39,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN40,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN41,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN42,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN43,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN44,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN45,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN46,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN47,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN48,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN49,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN50,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN51,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN52,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN53,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN54,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN55,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN56,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN57,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN58,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN59,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN60,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN61,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN62,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN63,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN64,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN65,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN66,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN67,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN68,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN69,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN70,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN71,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN72,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN73,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN74,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN75,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN76,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN77,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN78,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN79,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN80,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN81,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
